============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0
rootdir: /tmp/pdd_job_G6xN5NmRcICUyYpBCUin_dqn2bchz/.pdd/worktrees/checkup-issue-45
        <Function test_run_agentic_task_logs_on_success_verbose>
        <Function test_run_agentic_task_logs_on_failure_verbose>
        <Function test_run_agentic_task_logs_summary_on_success_without_verbose>
        <Function test_log_agentic_interaction_omits_bodies_when_include_bodies_false>
        <Function test_log_agentic_interaction_records_false_positive>
        <Function test_run_agentic_task_records_model_from_env_var>
        <Function test_run_agentic_task_logs_full_bodies_on_verbose_success>
        <Function test_run_agentic_task_no_duplicate_when_attempt_skipped_by_budget>
        <Function test_run_agentic_task_logs_each_failed_attempt_in_retry_loop>
        <Function test_run_agentic_task_false_positive_emits_exactly_one_record_per_attempt>
        <Function test_run_agentic_task_logs_false_positive_record>
        <Function test_session_id_format>
      <Function test_claude_model_env_var_passed_to_cli>
      <Function test_claude_no_model_env_var_omits_model_flag>
      <Function test_gemini_model_env_var_passed_to_cli>
      <Function test_gemini_no_model_env_var_omits_model_flag>
      <Function test_codex_model_env_var_passed_to_cli>
      <Function test_codex_no_model_env_var_omits_model_flag>
      <Function test_pdd_user_feedback_injected_into_prompt>
      <Function test_pdd_user_feedback_not_injected_when_absent>
      <Class TestFindStateCommentPagination>
        <Function test_find_state_comment_includes_paginate_flag>
        <Function test_find_state_comment_finds_state_beyond_30_comments>
        <Function test_find_state_comment_flattens_slurped_pages>
        <Function test_find_state_comment_returns_highest_id_match>
        <Function test_find_state_comment_no_state_comment>
        <Function test_find_state_comment_empty_issue>
        <Function test_find_state_comment_gh_not_installed>
        <Function test_find_state_comment_api_failure>
        <Function test_load_workflow_state_github_fallback_with_pagination>
      <Class TestSecondaryPaginationCallSites>
        <Function test_agentic_bug_fetch_comments_includes_paginate>
        <Function test_agentic_test_fetch_comments_includes_paginate>
      <Function test_provider_error_details_preserved>
      <Function test_provider_error_not_truncated_at_200_chars>
      <Function test_invalid_json_output_not_truncated_at_200_chars>
      <Function test_post_step_comment_posts_to_github>
      <Function test_post_step_comment_no_gh_cli>
      <Function test_post_pr_comment_posts_to_github>
      <Function test_post_pr_comment_no_gh_cli>
      <Function test_get_agent_provider_preference_default>
      <Function test_get_agent_provider_preference_single>
      <Function test_get_agent_provider_preference_reordered>
      <Function test_get_agent_provider_preference_with_spaces>
      <Function test_get_agent_provider_preference_empty_string>
      <Function test_get_job_deadline_returns_float_from_env>
      <Function test_get_job_deadline_returns_none_when_unset>
      <Function test_get_job_deadline_returns_none_for_invalid>
      <Function test_deadline_skips_attempt_when_insufficient_time>
      <Function test_deadline_caps_per_attempt_timeout>
      <Function test_no_deadline_preserves_default_timeout>
      <Function test_deadline_from_env_used_when_param_not_passed>
      <Function test_issue557_ndjson_modern_item_completed_parsing>
      <Function test_codex_provider_pipes_prompt_via_stdin>
      <Function test_issue557_ndjson_multiple_item_completed_picks_agent_message>
      <Function test_issue557_session_end_usage_for_cost>
      <Function test_issue557_single_line_json_no_ndjson>
      <Function test_issue557_parse_provider_json_modern_codex_schema>
      <Function test_issue557_parse_provider_json_legacy_codex_schema>
      <Function test_issue557_full_chain_modern_codex_false_positive>
      <Function test_codex_turn_completed_usage_parsed_for_cost>
      <Function test_playwright_mode_anthropic_uses_allowed_tools>
      <Function test_playwright_mode_false_uses_skip_permissions>
      <Function test_playwright_mode_google_unchanged>
      <Function test_validate_cached_state_all_ok>
      <Function test_validate_cached_state_failed_step_corrects>
      <Function test_validate_cached_state_first_step_failed>
      <Function test_validate_cached_state_empty_outputs>
      <Function test_validate_cached_state_with_explicit_order>
      <Function test_validate_cached_state_no_correction_needed>
      <Function test_anthropic_cost_from_total_cost_usd>
      <Function test_anthropic_cost_from_model_usage_costUSD>
      <Function test_anthropic_cost_token_based_fallback>
      <Function test_anthropic_cost_opus_model_detection>
      <Function test_anthropic_cost_no_usage>
      <Function test_should_use_github_state_default>
      <Function test_should_use_github_state_param_false>
      <Function test_should_use_github_state_env_override>
      <Function test_save_workflow_state_creates_local_file>
      <Function test_clear_workflow_state_removes_local_file>
      <Function test_build_state_marker_format>
      <Function test_serialize_and_parse_state_roundtrip>
      <Function test_parse_state_wrong_workflow_returns_none>
      <Function test_parse_state_wrong_issue_returns_none>
      <Function test_pdd_output_cost_path_stripped_from_subprocess_env>
      <Class TestExtractJsonFromOutput>
        <Function test_clean_json>
        <Function test_json_preceded_by_npm_warnings>
        <Function test_json_followed_by_extra_text>
        <Function test_json_surrounded_by_noise>
        <Function test_multiline_json_via_brace_fallback>
        <Function test_no_json_raises_error>
        <Function test_empty_string_raises_error>
      <Class TestIssue830SubprocessProcessGroup>
        <Function test_subprocess_run_uses_start_new_session>
        <Function test_subprocess_run_uses_start_new_session_google>
        <Function test_subprocess_run_uses_start_new_session_codex>
      <Class TestIssue830SaveWorkflowStateDivergence>
        <Function test_returns_none_when_github_save_fails>
        <Function test_returns_new_id_when_github_save_succeeds>
        <Function test_local_state_persists_even_when_github_fails>
        <Function test_github_save_failure_logs_warning>
      <Function test_git_work_tree_set_to_cwd_in_subprocess_env>
      <Function test_git_work_tree_overrides_inherited_value>
      <Function test_git_work_tree_matches_subprocess_cwd>
      <Class TestRevertOutOfScopeChanges>
        <Function test_reverts_deleted_files>
        <Function test_preserves_allowed_changes>
        <Function test_reverts_modifications_outside_scope>
        <Function test_noop_when_not_in_git_repo>
        <Function test_noop_when_allowed_paths_not_under_cwd>
      <Class TestIsPermanentErrorClaudeOAuth>
        <Function test_authentication_error_with_underscore>
        <Function test_failed_to_authenticate_reversed_word_order>
        <Function test_invalid_bearer_token>
        <Function test_full_claude_cli_oauth_error_verbatim>
        <Function test_existing_permanent_patterns_still_work>
        <Function test_transient_errors_still_return_false>
        <Function test_401_status_code_detected_as_permanent>
        <Function test_temperature_pattern_narrow>
      <Class TestIssue1072PermanentErrors>
        <Function test_is_permanent_error_recognizes_terminal_quota_error>
        <Function test_is_permanent_error_recognizes_quota_exhausted>
        <Function test_is_permanent_error_recognizes_daily_quota_variants>
        <Function test_existing_permanent_patterns_unaffected_by_quota_addition>
        <Function test_transient_errors_still_not_permanent>
      <Class TestCredentialLimitClassification>
        <Function test_classify_credential_limit_from_claude_subscription_429>
        <Function test_credential_limit_is_permanent>
        <Function test_generic_429_still_transient>
        <Function test_credential_limit_phrase_alone_does_not_false_positive>
        <Function test_credential_limit_does_not_match_prose_with_substrings_apart>
        <Function test_credential_limit_matches_subscription_envelope_with_full_date>
        <Function test_credential_limit_matches_subscription_envelope_with_time_only>
      <Class TestIssue1072FailureLogging>
        <Function test_provider_failure_logged_when_not_verbose>
        <Function test_success_logs_summary_without_verbose>
      <Function test_is_error_true_returns_failure>
      <Function test_false_positive_retries_in_single_provider_config>
      <Function test_false_positive_falls_through_in_multi_provider_config>
      <Function test_codex_injects_reasoning_effort_before_exec[low]>
      <Function test_codex_injects_reasoning_effort_before_exec[medium]>
      <Function test_codex_injects_reasoning_effort_before_exec[high]>
      <Function test_codex_without_effort_env_unchanged>
      <Function test_codex_invalid_effort_value_ignored>
      <Function test_anthropic_with_effort_does_not_modify_argv>
      <Function test_google_with_effort_does_not_modify_argv>
      <Function test_codex_effort_env_is_case_and_whitespace_tolerant[  High  ]>
      <Function test_codex_effort_env_is_case_and_whitespace_tolerant[HIGH]>
      <Function test_codex_effort_env_is_case_and_whitespace_tolerant[High]>
      <Function test_codex_effort_env_is_case_and_whitespace_tolerant[high\n]>
      <Function test_claude_always_prints_effort_notice_when_not_quiet>
      <Function test_claude_suppresses_effort_notice_when_quiet>
      <Function test_codex_injects_reasoning_effort_from_time_kwarg[0.2-low]>
      <Function test_codex_injects_reasoning_effort_from_time_kwarg[0.5-medium]>
      <Function test_codex_injects_reasoning_effort_from_time_kwarg[0.85-high]>
      <Function test_codex_injects_reasoning_effort_from_time_kwarg[0.0-low]>
      <Function test_codex_injects_reasoning_effort_from_time_kwarg[1.0-high]>
      <Function test_reasoning_time_kwarg_overrides_env_var>
      <Function test_run_agentic_task_forwards_reasoning_time_to_provider>
